time,speedX,speedY,speedZ,rpm,gear,steer,accel,brake,trackPos,angle,distFromStart,trackDist,focusLeft,focusCenter,focusRight,fuel,damage,racePos,wheelSpinFL,wheelSpinFR,wheelSpinRL,wheelSpinRR,track0,track1,track2,track3,track4,track5,track6,track7,track8,track9,track10,track11,track12,track13,track14,track15,track16,track17,track18,opponent1_dist,opponent2_dist,opponent3_dist,opponent4_dist,opponent5_dist
1746930638.104999,0.0618175,0.0156722,0.00312995,7896.0,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9919,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.1207418,0.0618175,0.0156722,0.00312995,8225.84,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9911,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.1368005,0.0618175,0.0156722,0.00312995,8537.42,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9905,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.1691277,0.0618175,0.0156722,0.00312995,8825.9,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9898,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.1849542,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9894,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.200627,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9891,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.216346,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9888,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.2480059,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9885,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.2636492,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9882,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.2798657,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9879,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.2960465,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9876,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.328352,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9873,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.3444939,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.987,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.3603914,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9867,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.376166,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9864,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.407797,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9861,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.423647,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9857,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.4393694,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9854,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.4555423,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9851,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.4872975,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9848,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.5034986,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9845,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.519285,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9842,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.5350676,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9839,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.5668082,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9836,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.5828562,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9833,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.598817,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.983,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.614499,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9827,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.6501143,0.0618175,0.0156722,0.00312995,8901.18,0,0.0,1.0,0.0,0.333375,0.000916306,4183.37,0.0,-1.0,-1.0,-1.0,54.9824,0.0,1,0.0,0.0,-0.793135,-0.819995,3.99975,4.14187,4.62096,5.6617,8.01223,11.724,15.5069,23.154,46.3778,200.0,90.8412,45.8334,30.8053,23.3324,15.9752,11.3037,9.23301,8.28043,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.6776292,-0.0550701,-0.0115286,0.00338327,8901.18,0,0.0,1.0,0.0,0.333375,0.00116665,4183.37,0.0,200.0,200.0,200.0,54.9818,0.0,1,1.4229,1.48833,2.03938,2.03756,3.99976,4.14215,4.62163,5.66311,8.01571,11.7321,15.5215,23.1871,46.5123,200.0,90.5847,45.7688,30.7766,23.3164,15.9682,11.3009,9.23168,8.27988,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.7095847,0.163309,0.0165122,0.00329731,1169.19,1,0.0,1.0,0.0,0.333375,0.0012315,4183.37,0.000976563,-1.0,-1.0,-1.0,54.9817,0.0,1,-1.38814,-1.24967,-1.62805,1.63008,3.99976,4.14222,4.62181,5.66348,8.01661,11.7342,15.5252,23.1957,46.5473,200.0,90.5185,45.7521,30.7692,23.3123,15.9665,11.3001,9.23133,8.27974,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.7253346,0.0645257,0.0111597,0.00341241,1188.39,1,0.0,1.0,0.0,0.333375,0.00129587,4183.37,0.00146484,-1.0,-1.0,-1.0,54.9817,0.0,1,0.984079,0.987782,0.89857,-2.26889,3.99976,4.14229,4.62198,5.66385,8.01751,11.7363,15.529,23.2042,46.582,200.0,90.4529,45.7355,30.7618,23.3082,15.9647,11.2994,9.23099,8.2796,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.7475066,0.132761,0.0102022,0.00329503,1207.58,1,0.0,1.0,0.0,0.333375,0.00127155,4183.37,0.00195313,-1.0,-1.0,-1.0,54.9817,0.0,1,-1.46264,-1.35613,-1.54403,1.71623,3.99976,4.14226,4.62191,5.66371,8.01717,11.7355,15.5276,23.201,46.5689,200.0,90.4776,45.7418,30.7646,23.3097,15.9653,11.2997,9.23112,8.27965,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.7572122,0.0365862,0.0085859,0.00316038,1226.78,1,0.0,1.0,0.0,0.333375,0.00133163,4183.37,0.00195313,-1.0,-1.0,-1.0,54.9817,0.0,1,0.902084,0.90234,0.992747,-2.16591,3.99976,4.14233,4.62208,5.66405,8.01801,11.7375,15.5311,23.209,46.6014,200.0,90.4164,45.7263,30.7578,23.3059,15.9637,11.299,9.2308,8.27952,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.7888246,0.109563,0.00865891,0.00323155,1245.98,1,0.0,1.0,0.0,0.333375,0.00130684,4183.37,0.00244141,-1.0,-1.0,-1.0,54.9817,0.0,1,-1.58062,-1.49206,-1.41529,1.81959,3.99976,4.1423,4.62201,5.66391,8.01766,11.7366,15.5296,23.2057,46.588,200.0,90.4417,45.7327,30.7606,23.3075,15.9644,11.2993,9.23093,8.27957,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.804907,0.0147895,0.00772714,0.00321159,1265.17,1,0.0,1.0,0.0,0.333375,0.00135929,4183.37,0.00292969,-1.0,-1.0,-1.0,54.9817,0.0,1,0.752229,0.798159,1.11473,-2.02985,3.99976,4.14236,4.62215,5.66421,8.01839,11.7383,15.5327,23.2126,46.6163,200.0,90.3883,45.7192,30.7546,23.3042,15.9629,11.2987,9.23065,8.27946,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.821073,0.0896562,0.0091476,0.00294188,1284.36,1,0.0,1.0,0.0,0.333375,0.00131637,4183.37,0.00292969,-1.0,-1.0,-1.0,54.9817,0.0,1,-1.73924,-1.62007,-1.28398,1.95984,3.99976,4.14231,4.62203,5.66397,8.01779,11.737,15.5302,23.2069,46.5931,200.0,90.432,45.7302,30.7595,23.3069,15.9641,11.2992,9.23088,8.27955,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.8368638,-0.00474227,0.00892416,0.00272557,1303.55,1,0.0,1.0,0.0,0.333375,0.0013488,4183.37,0.00341797,-1.0,-1.0,-1.0,54.9817,0.0,1,0.631736,0.633852,1.22247,-1.84988,3.99976,4.14235,4.62212,5.66415,8.01825,11.738,15.5321,23.2112,46.6107,200.0,90.399,45.7219,30.7558,23.3048,15.9632,11.2988,9.23071,8.27948,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.8686116,0.0701096,0.00985359,0.0025093,1322.73,1,0.0,1.0,0.0,0.333375,0.00128538,4183.37,0.00390625,-1.0,-1.0,-1.0,54.9817,0.0,1,-1.80282,-1.80384,-1.07982,2.0425,3.99976,4.14228,4.62195,5.66379,8.01736,11.7359,15.5283,23.2028,46.5764,200.0,90.4635,45.7382,30.763,23.3089,15.965,11.2995,9.23105,8.27962,8.00025,200.0,200.0,200.0,200.0,200.0
1746930638.8848054,-0.0219312,0.00906488,0.0022663,1341.9,1,0.0,1.0,0.0,0.333375,0.00130111,4183.37,0.00390625,-1.0,-1.0,-1.0,54.9817,0.0,1,0.509712,0.508895,1.37818,-1.75609,3.99976,4.1423,4.62199,5.66388,8.01758,11.7365,15.5293,23.2049,46.5849,200.0,90.4475,45.7342,30.7612,23.3079,15.9645,11.2994,9.23096,8.27958,8.00025,200.0,200.0,200.0,200.0,200.0
